pdb-id,I_physiological_score,Training
6s1l_5,0.468263,0
5wme_5,0.0704,0
5xwm_3,-0.0495826,0
2xbf_2,0.106966,0
1k9a_11,0.335951,0
1or3_7,0.246148,0
2ijd_5,0.0846567,0
2ofj_1,-0.0582312,0
2wnh_5,-0.0742207,0
5c9v_3,0.0239976,0
6bwy_1,-0.201749,0
6ii0_6,0.43291,0
6ii0_7,0.14228,0
3wnk_2,-0.389662,0
3gty_7,0.233698,0
3e7k_14,0,0
2zzn_2,0.299744,0
3k55_9,0.410535,0
6jj4_4,0.205711,0
5hay_1,-0.0748941,0
1qhm_4,0.233965,0
3icw_3,0.203604,0
6k6n_1,0.0406969,0
5e5p_4,0.298594,0
1gxd_4,0.231716,0
4ft4_1,0.0247959,0
4u66_5,0.451764,0
6j09_4,0.124539,0
2bdm_2,-0.123259,0
6mxd_2,0.0161955,0
2b8h_6,0.283132,0
2rhj_1,0.0466252,0
3uen_5,0.179348,0
6bi7_21,0.169642,0
5crb_1,0.183718,0
3hpn_1,0.0645203,0
2qxl_1,0.229105,0
4dq0_1,0.2483,0
2f1z_5,-0.0821678,0
5ho9_4,0.151213,0
5lta_3,0.265748,0
3b7m_6,0.0459353,0
3m7p_3,-0.00257246,0
6d9m_4,-0.0921037,0
3me4_1,0.177805,0
1l7c_5,0.124522,0
2xer_3,0.215984,0
5crc_1,0.205697,0
5dyk_2,0.155458,0
3nc1_5,-0.0737981,0
6otn_2,0.104257,0
6dd5_1,0.390398,0
6ewi_3,0.220227,0
5xfl_2,0.196813,0
6tka_4,-0.0231986,0
3ani_1,0.295111,0
5y3e_2,0.133832,0
3mgc_2,0.501053,0
5fuf_1,0.0291351,0
5gus_1,0.309697,0
6h3s_1,0.234376,0
3t6n_4,-0.062325,0
4k5s_1,0.00583414,0
3kvb_1,0.155543,0
3v0e_5,0.364592,0
3kga_1,0.186059,0
6qq2_2,-0.110542,0
2gd5_1,0.214885,0
1mvh_1,-0.116952,0
6eng_3,0.356886,0
4dmz_1,0.248167,0
4ikm_1,-0.0451478,0
4o03_1,0.0235999,0
5igh_2,0.387542,0
5ifw_6,0.380204,0
5imt_6,-0.110579,0
