"","PdbID","InterfaceID","physio","sym","SurfaceArea"
"1","1ibd_1",NA,1,"C2",1537.09001100063
"2","1bww_1",NA,1,"C2",1407.66000116244
"3","4jz2_1",NA,1,"C2",1721.57000720501
"4","4re8_3",NA,1,"C2",1131.61001008749
"5","1nfs_1",NA,1,"C2",1652.14001029916
"6","1to4_1",NA,1,"C2",1253.04999239556
"7","2pl1_1",NA,1,"C2",2055.08000965416
"8","3pyi_1",NA,1,"C2",1456.09999865294
"9","4mdh_1",NA,1,"C2",3267.61001092941
"10","3oco_1",NA,1,"C2",2084.87998265028
"11","2w0l_2",NA,1,"C2",1084.03999876976
"12","2ywa_1",NA,1,"C2",2257.54998458177
"13","3f8h_1",NA,1,"C2",2652.96999797225
"14","3teq_3",NA,1,"C2",1792.55000662804
"15","3teq_1",NA,1,"C3",1754.90999870375
"16","1qq7_1",NA,1,"C2",4293.10999110341
"17","3gff_1",NA,1,"C2",1622.61000545695
"18","2v3t_1",NA,1,"C2",2049.54999722913
"19","1wn2_1",NA,1,"C2",1961.20999906212
"20","5eo6_1",NA,1,"C2",2761.63998551667
"21","3hyq_2",NA,1,"C2",1454.83999425173
"22","1z9p_1",NA,1,"C2",1555.03999798
"23","1t0i_1",NA,1,"C2",2652.39998777211
"24","3bwv_1",NA,1,"C2",1796.66001218557
"25","2tpt_1",NA,1,"C2",1625.89998912811
"26","3uro_2",NA,1,"C2",1269.99002145231
"27","3wpw_1",NA,1,"C2",1997.93000570685
"28","3n77_3",NA,1,"C2",1713.49997861497
"29","1v2z_1",NA,1,"C2",1718.58997690678
"30","4o1r_2",NA,1,"C2",1113.41999769211
"31","1i74_1",NA,1,"C2",1578.10000443459
"32","1q7s_3",NA,1,"C2",2066.8800110314
"33","4rfp_1",NA,1,"C2",1585.93998143077
"34","4xas_1",NA,1,"C2",1268.50000321493
"35","3rtl_6",NA,1,"C2",770.700007557869
"36","1psq_1",NA,1,"C2",1750.72000199556
"37","2r8q_1",NA,1,"C2",1615.09999441542
"38","2hjd_1",NA,1,"C2",2042.47999048233
"39","2cx4_1",NA,1,"C2",1997.15999537706
"40","2d13_2",NA,1,"C2",1759.09000199288
"41","3wud_1",NA,1,"C2",1129.95999336243
"42","1ixq_2",NA,1,"C2",2111.94000985101
"43","1slb_2",NA,1,"C2",1110.46000833809
"44","2r7h_1",NA,1,"C2",1535.83999634534
"45","3kg7_2",NA,1,"C2",1234.80999422073
"46","3ljs_1",NA,1,"C2",1617.97000296414
"47","4o1w_1",NA,1,"C2",1437.68000620604
"48","2aca_1",NA,1,"C2",1612.13999903202
"49","4a7p_1",NA,1,"C2",4976.3900359422
"50","2qlx_2",NA,1,"C2",2965.27001239732
"51","3rbg_2",NA,1,"C2",1449.41998910904
"52","2nvn_1",NA,1,"C2",1974.94998024404
"53","1y7y_1",NA,1,"C2",1419.65000322275
"54","2cc3_1",NA,1,"C2",1690.76999300718
"55","3c8j_1",NA,1,"C2",1558.70999947004
"56","4gmk_1",NA,1,"C2",2244.91999441385
"57","3lyn_1",NA,1,"C2",1819.17000025138
"58","3c5q_1",NA,1,"C2",7034.81996881962
"59","2zvz_1",NA,1,"C2",2106.34999477863
"60","1z72_1",NA,1,"C2",1829.13000410795
"61","1s9c_6",NA,1,"C2",2117.370010674
"62","3woi_1",NA,1,"C2",934.019994013011
"63","1sfl_1",NA,1,"C2",1893.16000494361
"64","1ail_1",NA,1,"C2",2039.57001042366
"65","2ew2_1",NA,1,"C2",1869.18000476062
"66","2oai_1",NA,1,"C2",1316.69998710975
"67","3eul_6",NA,1,"C2",1424.61999186873
"68","1np6_1",NA,1,"C2",4804.78998899087
"69","1m2a_1",NA,1,"C2",1024.51000120863
"70","3hx8_2",NA,1,"C2",2243.98999381065
"71","2oik_2",NA,1,"C2",2577.01000667363
"72","2e46_1",NA,1,"C2",2351.93999540806
"73","3l18_1",NA,1,"C2",1776.67000341415
"74","2jfp_1",NA,1,"C2",1613.81000697613
"75","4o9k_1",NA,1,"C2",2352.01000976562
"76","2yxz_2",NA,1,"C2",4982.78999617137
"77","3hh7_1",NA,1,"C2",1165.06999778748
"78","1m08_1",NA,1,"C2",1076.71999778226
"79","2iy2_1",NA,1,"C2",1829.12998895347
"80","1zsz_1",NA,1,"C2",1065.88000111282
"81","3clk_1",NA,1,"C2",2000.77000136673
"82","1oya_1",NA,1,"C2",1444.14000290632
"83","1wwp_1",NA,1,"C2",1689.91999012232
"84","1xi3_1",NA,1,"C2",1643.41999793053
"85","3tzu_1",NA,1,"C2",1247.96000231802
"86","1cp2_1",NA,1,"C2",1903.61999791861
"87","2gpc_1",NA,1,"C2",1744.22000315785
"88","1fvp_1",NA,1,"C2",2886.89998142421
"89","4wov_3",NA,1,"C2",877.380006715655
"90","2ogi_1",NA,1,"C2",1109.63999199867
"91","2wfc_1",NA,1,"C2",1342.39999860525
"92","4kv9_1",NA,1,"C2",1894.82001120597
"93","3r8c_1",NA,1,"C2",1338.40000128746
"94","3lhr_1",NA,1,"C2",3311.38996452466
"95","5cjj_1",NA,1,"C2",1152.47000721842
"96","1j8b_1",NA,1,"C2",1495.880012393
"97","3crj_1",NA,1,"C2",2965.59002100304
"98","3dvi_1",NA,1,"C2",1352.64000749588
"99","1tvd_1",NA,1,"C2",1620.26000592485
"100","3pc7_1",NA,1,"C2",1434.55998173356
"101","3cwc_1",NA,1,"C2",1652.76000976562
"102","4g2e_1",NA,1,"C2",1899.02999949455
"103","4exo_1",NA,1,"C2",995.929990172386
"104","3kcn_1",NA,1,"C2",1162.69998753071
"105","4guz_5",NA,1,"C2",1846.30000100285
"106","3g7p_1",NA,1,"C2",1295.63999462128
"107","2qrr_1",NA,1,"C2",1782.36999399401
"108","3mq4_1",NA,1,"C2",1543.93000287376
"109","2fhq_1",NA,1,"C2",2013.01000781357
"110","3w64_1",NA,1,"C3",779.279998838902
"111","3c9g_1",NA,1,"C2",1148.50998933613
"112","1eeq_1",NA,1,"C2",1372.96999585442
"113","4xws_2",NA,1,"C2",2102.75997716188
"114","2hk3_1",NA,1,"C2",2198.25000116229
"115","3hj6_1",NA,1,"C2",2066.54002022743
"116","1r5q_2",NA,1,"C2",1967.84002119303
"117","2p5u_1",NA,1,"C2",2352.72998912632
"118","1uat_2",NA,1,"C2",1168.24999904633
"119","4d9o_1",NA,1,"C2",2156.24000003561
"120","4ppy_1",NA,1,"C2",2012.72000316717
"121","3eus_1",NA,1,"C2",1774.15999928117
"122","2a4a_3",NA,1,"C2",2026.03000762872
"123","1ns5_1",NA,1,"C2",2212.17001182586
"124","1rcw_2",NA,1,"C2",1752.96999692917
"125","4q7e_1",NA,1,"C2",1662.47000189126
"126","4j9a_11",NA,1,"C2",1245.44000194967
"127","4ljk_2",NA,1,"C2",1583.04998257756
"128","4jdl_2",NA,1,"C2",1256.1999874115
"129","2eav_1",NA,1,"C2",1380.72999573685
"130","2vrn_1",NA,1,"C2",2016.37001613341
"131","1xuq_1",NA,1,"C2",1715.40000101924
"132","1ktn_1",NA,1,"C2",1185.11000503041
"133","2q4n_1",NA,1,"C2",1859.88000018895
"134","1v2a_1",NA,1,"C2",2616.19999170303
"135","4lza_1",NA,1,"C2",3190.3599791415
"136","3b4u_1",NA,1,"C2",3200.58000797033
"137","3cwn_2",NA,1,"C2",1460.11999902502
"138","2dsj_1",NA,1,"C2",1733.79999925196
"139","3knz_3",NA,1,"C2",3264.27997647226
"140","3m45_2",NA,1,"C2",1394.92999518849
"141","1nvt_1",NA,1,"C2",2715.83998990059
"142","1kez_1",NA,1,"C2",1764.04998528957
"143","3rjs_1",NA,1,"C2",1973.95998477936
"144","4yxf_1",NA,1,"C2",3104.09999833815
"145","2xj3_1",NA,1,"C2",1616.62999018282
"146","2h8k_1",NA,1,"C2",651.879998385906
"147","5c6m_2",NA,1,"C2",1176.58999525756
"148","3qm2_1",NA,1,"C2",1801.18999385834
"149","2hng_1",NA,1,"C2",1534.29998779297
"150","3ift_2",NA,1,"C2",1831.48001086712
"151","1qvw_1",NA,1,"C2",1099.5399967283
"152","1yem_1",NA,1,"C2",1792.74000190198
"153","3g0k_1",NA,1,"C2",2659.27001511306
"154","2ppv_1",NA,1,"C2",1946.5999891758
"155","3dex_1",NA,1,"C2",1652.43999993801
"156","1qmj_1",NA,1,"C2",1144.79999899864
"157","1dp4_1",NA,1,"C2",1098.28001278639
"158","1dp4_2",NA,1,"C2",1086.47999954224
"159","1u20_1",NA,1,"C2",2715.51999720931
"160","4dj2_1",NA,1,"C2",1764.28000235558
"161","4mhr_2",NA,1,"C2",2080.49998295307
"162","2oqt_5",NA,1,"C2",1769.99999308586
"163","3l6b_1",NA,1,"C2",1715.64003181458
"164","4nxf_1",NA,1,"C2",1400.9799988009
"165","4oie_1",NA,1,"C2",1421.55998682976
"166","3hjp_1",NA,1,"C2",1677.17000900209
"167","4nvr_1",NA,1,"C2",1860.60000541806
"168","3lpm_1",NA,1,"C2",1630.61000573635
"169","1nzi_1",NA,1,"C2",2133.64999753609
"170","2ze3_1",NA,1,"C2",5482.70004662126
"171","2f96_1",NA,1,"C2",2423.94000148773
"172","2o9a_1",NA,1,"C2",1361.10000142455
