Pdb-id,I_ITScorepp,Training
1a17_6,-785.9,FALSE
1a3a_1,-274.13,FALSE
1a7g_1,-462.26,FALSE
1ac6_1,-261.51,FALSE
1afw_1,-877.02,FALSE
1ail_1,-379.06,FALSE
1aiz_1,-181.87,FALSE
1alu_1,-331.43,FALSE
1aoh_1,-196.42,FALSE
1azt_1,-379.65,FALSE
1azw_1,-138.01,FALSE
1b0w_1,-335.37,FALSE
1b23_4,-286.04,FALSE
1b78_1,-475.11,FALSE
1bgf_1,-439.39,FALSE
1bhm_1,-429.56,FALSE
1bjj_9,-54.43,FALSE
1bjt_1,-649.63,FALSE
1bp6_1,-211.08,FALSE
1br1_20,-15.96,FALSE
1bs2_4,-393.16,FALSE
1bws_1,-186.1,FALSE
1bww_1,-313.38,FALSE
1c16_14,-411.42,FALSE
1c3g_1,-218.82,FALSE
1cd0_1,-321.45,FALSE
1cd8_1,-469.89,FALSE
1cdt_1,-169.68,FALSE
1cp2_1,-257.78,FALSE
1cx8_2,-959.03,FALSE
1cyy_5,-338.06,FALSE
1d1t_4,-700.16,FALSE
1d5w_2,-138.87,FALSE
1dd7_1,-286.13,FALSE
1dgk_1,-338.18,FALSE
1dov_3,-505.68,FALSE
1dp4_1,-244.98,FALSE
1dp4_2,-98.32,FALSE
1dt9_4,-300.69,FALSE
1dvr_1,-283.59,FALSE
1e0r_2,-427.35,FALSE
1e59_1,-295.52,FALSE
1e6c_1,-526.24,FALSE
1e7n_1,-299.75,FALSE
1e85_1,-215.85,FALSE
1ecx_1,-164.92,FALSE
1eeq_1,-317.62,FALSE
1eku_1,-491.67,FALSE
1eqw_2,-329.11,FALSE
1erv_1,-233.49,FALSE
1esr_1,-235.49,FALSE
1ewj_2,-498.87,FALSE
1ex2_1,-235.74,FALSE
1f1c_1,-157.02,FALSE
1f1g_2,-175.7,FALSE
1f1j_5,-194.71,FALSE
1fcf_6,-306.09,FALSE
1fdj_11,-206.95,FALSE
1fe0_1,-153.51,FALSE
1fp3_2,-394.5,FALSE
1fp5_1,-508.64,FALSE
1fpq_1,-1460.96,FALSE
1fr1_1,-315.37,FALSE
1fse_3,-135.78,FALSE
1fu1_8,-306.51,FALSE
1fux_1,-326.94,FALSE
1fvp_1,-361.14,FALSE
1fzv_1,-584.46,FALSE
1g68_1,-276.82,FALSE
1g73_7,-390.68,FALSE
1gam_1,-218.02,FALSE
1gan_1,-228.28,FALSE
1gcj_1,-371.03,FALSE
1ggt_10,-371.13,FALSE
1gmz_1,-248.65,FALSE
1gxd_4,-223.57,FALSE
1gyl_1,-413.7,FALSE
1gyo_1,-250.3,FALSE
1h0x_1,-245.9,FALSE
1h1y_1,-363.65,FALSE
1h3i_1,-456.82,FALSE
1ha4_1,-190.2,FALSE
1hjr_1,-274.53,FALSE
1hlc_1,-235.95,FALSE
1hq8_1,-418.12,FALSE
1hsj_1,-650.38,FALSE
1hux_1,-191.14,FALSE
1hy3_1,-95.59,FALSE
1i49_3,-216.51,FALSE
1i74_1,-345.83,FALSE
1ibd_1,-371.43,FALSE
1ici_5,-486.63,FALSE
1ii2_1,-188.57,FALSE
1iiw_1,-359.23,FALSE
1ijy_1,-188.65,FALSE
1iqc_1,-790.19,FALSE
1is3_1,-315.07,FALSE
1iug_1,-661.63,FALSE
1ivl_1,-313.39,FALSE
1ix9_1,-459.2,FALSE
1ixq_2,-463.58,FALSE
1iyz_1,-115.64,FALSE
1j1i_1,-428.35,FALSE
1j36_3,-308.62,FALSE
1j8b_1,-226.63,FALSE
1j8f_5,-713.35,FALSE
1jbg_1,-424.62,FALSE
1jhe_1,-252.89,FALSE
1jil_1,-346.13,FALSE
1jm0_2,-391.5,FALSE
1jog_2,-348.95,FALSE
1jqj_9,-346.56,FALSE
1jr9_1,-317.97,FALSE
1jrk_1,-557.62,FALSE
1juh_9,-851.04,FALSE
1jye_1,-150.13,FALSE
1jzo_1,-406.19,FALSE
1k1y_4,-553,FALSE
1k46_1,-932.64,FALSE
1k6i_3,-283.27,FALSE
1k9a_11,-386.99,FALSE
1kcm_6,-431.39,FALSE
1kez_1,-256.22,FALSE
1kho_1,-367.85,FALSE
