pdb_id,I_QSQE,Training
1a17_6,0.495311951,False
1a3a_1,0.686794010475,False
1a7g_1,0.9512746925,False
1ac6_1,0.6675697260000001,False
1afw_1,0.7185296420999999,False
1ail_1,0.8015386895000001,False
1aiz_1,0.6650802796,False
1alu_1,0.3936234246,False
1aoh_1,0.6070289085,False
1azt_1,0.49335321229999995,False
1azw_1,0.5382958624,False
1b0w_1,NA,False
1b23_4,NA,False
1b78_1,0.8663016122,True
1bgf_1,0.8524109856000001,False
1bhm_1,0.9176656329,False
1bjj_9,0.6874003703,False
1bjt_1,0.6674725701499999,False
1bp6_1,0.5991328019000001,False
1br1_20,NA,False
1bs2_4,NA,False
1bws_1,0.4777077618,True
1bww_1,0.7865552602,True
1c16_14,NA,False
1c3g_1,0.6650502435,False
1cd0_1,0.5987859014,True
1cd8_1,0.7608802989,False
1cdt_1,0.538919754,False
1cp2_1,0.7260024652,True
1cx8_2,NA,False
1cyy_5,NA,False
1d1t_4,0.9136270614,True
1d5w_2,0.6135544710999999,True
1dd7_1,0.5725861910000001,True
1dgk_1,NA,False
1dov_3,0.5592851409,False
1dp4_1,0.7784891031000001,False
1dp4_2,0.7962289718000001,False
1dt9_4,NA,False
1dvr_1,0.5459285856,False
1e0r_2,0.6002025493500001,False
1e59_1,0.782783378,True
1e6c_1,NA,False
1e7n_1,0.5593748518,True
1e85_1,NA,False
1ecx_1,0.6651163752,True
1eeq_1,0.6181303255,True
1eku_1,0.5365375859333333,True
1eqw_2,0.8348857559,False
1erv_1,0.5789968471,False
1esr_1,0.4450030358,False
1ewj_2,0.7402849627,False
1ex2_1,0.7280647378,False
1f1c_1,0.5275986661000001,False
1f1g_2,0.8072188892000001,False
1f1j_5,0.5736581766000001,False
1fcf_6,NA,False
1fdj_11,NA,False
1fe0_1,0.7732257176999999,False
1fp3_2,0.7293881618000001,False
1fp5_1,0.7432121151000001,False
1fpq_1,0.8268684286,False
1fr1_1,NA,False
1fse_3,0.5923582478,False
1fu1_8,NA,False
1fux_1,0.6635093269,True
1fvp_1,0.6920800331,True
1fzv_1,0.88168989,False
1g68_1,NA,False
1g73_7,NA,False
1gam_1,0.5139159952000001,False
1gan_1,0.8065542909000001,False
1gcj_1,0.6169631209,False
1ggt_10,NA,False
1gmz_1,0.7134651103,False
1gxd_4,NA,False
1gyl_1,NA,False
